ID,Beacon_Score,Mortgage_Balance,Avg_Monthly_Transactions,Has_Payroll,Has_Investment,Has_Visa,VISA_balance,Has_Deposit,Not_Mortgage_Balance,Services,Tenure_In_Months,TermInMonths,TermToMaturity,InterestRate,Closing_status
10727,750,203579,88,1,0,1,0,1,118105,7,301,60,7,0.0279,Renewed
10578,777,1202810,135,1,1,1,0,1,10377,5,104,60,5,0.0345,Renewed
10020,680,274263.55,25,1,1,0,0,1,32584.34,4,175,24,10,0.0385,Run-off
10738,772,649257,6,1,0,1,0,1,409315,5,126,60,15,0.0279,Renewed
10426,723,1248343,44,1,0,1,1778.468099,1,15655,7,276,60,16,0.0385,Renewed
10559,802,291585,2,0,0,0,0,1,393,2,83,24,4,0.0279,Renewed
10009,769,1201987.73,135,1,1,1,0,1,10130.21,5,100,60,5,0.0345,Run-off
10058,760,575923.87,5,0,0,1,0,1,55555,2,55,60,25,0.0259,Run-off
10449,817,52342,46,1,1,0,0,1,207890,6,420,60,17,0.0279,Renewed
10272,769,119243,2,0,0,0,0,1,573,1,42,48,10,0.0385,Renewed
10645,750,203591,88,1,0,1,0,1,118108,7,301,60,7,0.0279,Renewed
10574,833,901653,111,1,0,1,2148.674206,1,212544,8,64,48,10.5,0.0309,Renewed
10154,750,203594,88,1,0,1,0,1,118109,7,301,60,7,0.0279,Renewed
10485,563,311584,1,0,0,0,0,1,532,2,39,60,25,0.0269,Renewed
10410,768,576759,5,0,0,1,0,1,55805,2,59,60,25,0.0259,Renewed
10147,772,649268,6,1,0,1,0,1,409319,5,126,60,15,0.0279,Renewed
10644,772,649270,6,1,0,1,0,1,409319,5,126,60,15,0.0279,Renewed
10493,563,311591,1,0,0,0,0,1,534,2,39,60,25,0.0269,Renewed
10553,772,649274,6,1,0,1,0,1,409321,5,126,60,15,0.0279,Renewed
10657,832,1001734,2,0,0,0,0,1,269,2,104,60,12,0.0279,Renewed
10486,452,1510406,4,0,0,0,0,1,97093,2,39,60,25,0.0259,Renewed
10448,750,203608,88,1,0,1,0,1,118114,7,301,60,7,0.0279,Renewed
10373,810,244700,2,0,0,0,0,1,515,2,52,60,24,0.0385,Renewed
10371,810,244701,2,0,0,0,0,1,516,2,52,60,24,0.0385,Renewed
10508,814,211454,3,0,0,1,0,1,20256,2,64,60,25,0.0269,Renewed
10067,701,810977.39,2,0,0,0,0,1,35.97,1,60,12,4,0.0279,Run-off
10319,824,361083,49,1,0,0,0,1,7870,4,411,60,5,0.0385,Renewed
10770,577,611115,97,0,1,1,508,1,4583,6,82,60,16,0.0279,Renewed
10362,803,291615,2,0,0,0,0,1,402,2,83,24,4,0.0279,Renewed
10469,770,119273,2,0,0,0,0,1,582,1,42,48,10,0.0385,Renewed
10194,564,311612,1,0,0,0,0,1,541,2,39,60,25,0.0269,Renewed
10372,770,119275,2,0,0,0,0,1,583,1,42,48,10,0.0385,Renewed
10208,769,576786,5,0,0,1,0,1,55814,2,59,60,25,0.0259,Renewed
10579,577,611120,97,0,1,1,508,1,4584,6,82,60,16,0.0279,Renewed
10186,834,901689,111,1,0,1,2148.674206,1,212555,8,64,48,10.5,0.0309,Renewed
10293,363,302092,1,0,0,0,0,1,52063,3,64,24,12,0.0304,Renewed
10101,564,311624,1,0,0,0,0,1,544,2,39,60,25,0.0269,Renewed
10540,818,52386,46,1,1,0,0,1,207904,6,420,60,17,0.0279,Renewed
10099,363,302094,1,0,0,0,0,1,52063,3,64,24,12,0.0304,Renewed
10084,742,202761.09,88,1,0,1,0,1,117859.48,7,297,60,7,0.0279,Run-off
10552,818,52388,46,1,1,0,0,1,207904,6,420,60,17,0.0279,Renewed
10218,769,576802,5,0,0,1,0,1,55818,2,59,60,25,0.0259,Renewed
10555,710,811857,2,0,0,0,0,1,300,1,64,12,4,0.0279,Renewed
10253,773,649315,6,1,0,1,0,1,409333,5,126,60,15,0.0279,Renewed
10487,363,302105,1,0,0,0,0,1,52067,3,64,24,12,0.0304,Renewed
10191,577,611145,97,0,1,1,508,1,4592,6,82,60,16,0.0279,Renewed
10696,814,211489,3,0,0,1,0,1,20267,2,64,60,25,0.0269,Renewed
10198,564,311643,1,0,0,0,0,1,550,2,39,60,25,0.0269,Renewed
10761,810,244739,2,0,0,0,0,1,527,2,53,60,24,0.0385,Renewed
10534,818,52407,46,1,1,0,0,1,207910,6,420,60,17,0.0279,Renewed
10505,769,576819,5,0,0,1,0,1,55823,2,59,60,25,0.0259,Renewed
10560,833,1001787,2,0,0,0,0,1,285,2,104,60,12,0.0279,Renewed
10244,773,649330,6,1,0,1,0,1,409337,5,126,60,15,0.0279,Renewed
10616,824,361126,49,1,0,0,0,1,7883,4,411,60,5,0.0385,Renewed
10165,773,649334,6,1,0,1,0,1,409338,5,127,60,15,0.0279,Renewed
10169,833,1001792,2,0,0,0,0,1,287,2,105,60,12,0.0279,Renewed
10096,469,931415,1,0,0,0,0,1,13182,2,40,48,23.5,0.0314,Renewed
10729,773,649336,6,1,0,1,0,1,409339,5,127,60,15,0.0279,Renewed
10192,834,901729,111,1,0,1,2148.674206,1,212567,8,65,48,10.5,0.0309,Renewed
10406,769,576833,5,0,0,1,0,1,55828,2,60,60,25,0.0259,Renewed
10605,814,211510,3,0,0,1,0,1,20273,2,65,60,25,0.0269,Renewed
10305,769,576835,5,0,0,1,0,1,55828,2,60,60,25,0.0259,Renewed
10168,803,291670,2,0,0,0,0,1,419,2,84,24,4,0.0279,Renewed
10149,818,52425,46,1,1,0,0,1,207915,6,421,60,17,0.0279,Renewed
10193,469,931425,1,0,0,0,0,1,13185,2,40,48,23.5,0.0314,Renewed
10502,814,211513,3,0,0,1,0,1,20274,2,65,60,25,0.0269,Renewed
10772,778,1202901,135,1,1,1,0,1,10404,5,105,60,5,0.0345,Renewed
10375,778,1202903,135,1,1,1,0,1,10405,5,105,60,5,0.0345,Renewed
10496,469,931429,1,0,0,0,0,1,13186,2,40,48,23.5,0.0314,Renewed
10462,803,291676,2,0,0,0,0,1,420,2,84,24,4,0.0279,Renewed
10524,689,275182,25,1,1,0,0,1,32860,4,180,24,10,0.0385,Renewed
10543,818,52432,46,1,1,0,0,1,207917,6,421,60,17,0.0279,Renewed
10392,564,311672,1,0,0,0,0,1,558,2,40,60,25,0.0269,Renewed
10236,689,275186,25,1,1,0,0,1,32861,4,180,24,10,0.0385,Renewed
10638,773,649356,6,1,0,1,0,1,409345,5,127,60,15,0.0279,Renewed
10213,814,211526,3,0,0,1,0,1,20278,2,65,60,25,0.0269,Renewed
10102,453,1510486,4,0,0,0,0,1,97117,2,40,60,25,0.0259,Renewed
10709,689,275190,25,1,1,0,0,1,32862,4,180,24,10,0.0385,Renewed
10274,810,244774,2,0,0,0,0,1,538,2,53,60,24,0.0385,Renewed
10454,751,203693,88,1,0,1,0,1,118139,7,302,60,7,0.0279,Renewed
10014,444,1509560.39,4,0,0,0,0,1,96839.51,2,35,60,25,0.0259,Run-off
9998,715,1247516.94,44,1,0,1,1778.468099,1,15406.83,7,272,60,16,0.0385,Run-off
10435,724,1248456,44,1,0,1,1778.468099,1,15688,7,277,60,16,0.0385,Renewed
10032,825,900822.64,111,1,0,1,2148.674206,1,212294.86,8,60,48,10.5,0.0309,Run-off
10512,814,211544,3,0,0,1,0,1,20283,2,65,60,25,0.0269,Renewed
10338,724,1248461,44,1,0,1,1778.468099,1,15690,7,277,60,16,0.0385,Renewed
10206,769,576868,5,0,0,1,0,1,55838,2,60,60,25,0.0259,Renewed
10411,814,211545,3,0,0,1,0,1,20283,2,65,60,25,0.0269,Renewed
10419,824,361173,49,1,0,0,0,1,7897,4,412,60,5,0.0385,Renewed
10564,774,402887,1,0,0,0,0,1,479,1,45,60,16,0.0385,Renewed
10490,453,1510508,4,0,0,0,0,1,97124,2,40,60,25,0.0259,Renewed
10475,778,1202937,135,1,1,1,0,1,10415,5,105,60,5,0.0345,Renewed
10013,555,310750.69,1,0,0,0,0,1,282.03,2,35,60,25,0.0269,Run-off
10771,835,901773,111,1,0,1,2148.674206,1,212580,8,65,48,10.5,0.0309,Renewed
10199,454,1510517,4,0,0,0,0,1,97127,2,40,60,25,0.0259,Renewed
10658,775,402897,1,0,0,0,0,1,482,1,45,60,16,0.0385,Renewed
10767,578,611220,97,0,1,1,508,1,4614,6,83,60,16,0.0279,Renewed
10447,774,649393,6,1,0,1,0,1,409356,5,127,60,15,0.0279,Renewed
10571,835,901785,111,1,0,1,2148.674206,1,212584,8,65,48,10.5,0.0309,Renewed
10743,819,52477,46,1,1,0,0,1,207931,6,421,60,17,0.0279,Renewed
10530,690,275228,25,1,1,0,0,1,32874,4,180,24,10,0.0385,Renewed
10748,834,1001853,2,0,0,0,0,1,305,2,105,60,12,0.0279,Renewed
10037,760,575923.87,5,0,0,1,0,1,55555,2,55,60,25,0.0259,Run-off
10238,725,1248484,44,1,0,1,1778.468099,1,15697,7,277,60,16,0.0385,Renewed
10583,454,1510529,4,0,0,0,0,1,97130,2,40,60,25,0.0259,Renewed
10758,775,402909,1,0,0,0,0,1,486,1,45,60,16,0.0385,Renewed
10125,825,361199,49,1,0,0,0,1,7905,4,412,60,5,0.0385,Renewed
10480,835,901800,111,1,0,1,2148.674206,1,212588,8,65,48,10.5,0.0309,Renewed
10575,779,1202967,135,1,1,1,0,1,10424,5,105,60,5,0.0345,Renewed
10269,834,1001871,2,0,0,0,0,1,310,2,105,60,12,0.0279,Renewed
10085,809,51512.9,46,1,1,0,0,1,207641.47,6,416,60,17,0.0279,Run-off
10360,834,1001872,2,0,0,0,0,1,311,2,105,60,12,0.0279,Renewed
10421,690,275247,25,1,1,0,0,1,32879,4,180,24,10,0.0385,Renewed
10465,811,244831,2,0,0,0,0,1,555,2,53,60,24,0.0385,Renewed
10333,690,275248,25,1,1,0,0,1,32880,4,180,24,10,0.0385,Renewed
10052,568,610258.05,97,0,1,1,508,1,4325.65,6,78,60,16,0.0279,Run-off
10704,815,211586,3,0,0,1,0,1,20296,2,65,60,25,0.0269,Renewed
10043,809,51512.9,46,1,1,0,0,1,207641.47,6,416,60,17,0.0279,Run-off
10401,815,211589,3,0,0,1,0,1,20297,2,65,60,25,0.0269,Renewed
10715,690,275253,25,1,1,0,0,1,32881,4,180,24,10,0.0385,Renewed
10491,364,302212,1,0,0,0,0,1,52099,3,65,24,12,0.0304,Renewed
10229,725,1248510,44,1,0,1,1778.468099,1,15705,7,277,60,16,0.0385,Renewed
10098,454,1510553,4,0,0,0,0,1,97137,2,40,60,25,0.0259,Renewed
10612,690,275258,25,1,1,0,0,1,32883,4,180,24,10,0.0385,Renewed
10467,775,402935,1,0,0,0,0,1,493,1,45,60,16,0.0385,Renewed
10298,470,931507,1,0,0,0,0,1,13210,2,40,48,23.5,0.0314,Renewed
10546,819,52509,46,1,1,0,0,1,207940,6,421,60,17,0.0279,Renewed
10737,819,52510,46,1,1,0,0,1,207940,6,421,60,17,0.0279,Renewed
10393,454,1510558,4,0,0,0,0,1,97139,2,40,60,25,0.0259,Renewed
10129,725,1248515,44,1,0,1,1778.468099,1,15706,7,277,60,16,0.0385,Renewed
